info @storybook/react v6.3.1
info 
info => Cleaning outputDir: /tmp/chromatic--7104-aSJuljV8sSuE
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/home/turtlewolfe/Desktop/delete/.storybook"
info => Loading 9 other files in "/home/turtlewolfe/Desktop/delete/.storybook"
info => Adding stories defined in "/home/turtlewolfe/Desktop/delete/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/turtlewolfe/Desktop/delete/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/turtlewolfe/Desktop/delete/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/turtlewolfe/Desktop/delete/.storybook/storybook-init-framework-entry.js /home/turtlewolfe/Desktop/delete/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/turtlewolfe/Desktop/delete/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/turtlewolfe/Desktop/delete/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/turtlewolfe/Desktop/delete/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/turtlewolfe/Desktop/delete/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/turtlewolfe/Desktop/delete/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/turtlewolfe/Desktop/delete/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/turtlewolfe/Desktop/delete/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /home/turtlewolfe/Desktop/delete/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/turtlewolfe/Desktop/delete/.storybook/preview.js-generated-config-entry.js /home/turtlewolfe/Desktop/delete/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1102/1108 modules 6 active /home/turtlewolfe/Desktop/delete/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1102/1109 modules 7 active /home/turtlewolfe/Desktop/delete/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1103/1109 modules 6 active /home/turtlewolfe/Desktop/delete/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1103/1110 modules 7 active /home/turtlewolfe/Desktop/delete/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 1103/1111 modules 8 active /home/turtlewolfe/Desktop/delete/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 69% building 1103/1112 modules 9 active /home/turtlewolfe/Desktop/delete/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 69% building 1103/1113 modules 10 active /home/turtlewolfe/Desktop/delete/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 1103/1114 modules 11 active /home/turtlewolfe/Desktop/delete/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1104/1114 modules 10 active /home/turtlewolfe/Desktop/delete/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1105/1114 modules 9 active /home/turtlewolfe/Desktop/delete/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1106/1114 modules 8 active /home/turtlewolfe/Desktop/delete/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1107/1114 modules 7 active /home/turtlewolfe/Desktop/delete/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1108/1114 modules 6 active /home/turtlewolfe/Desktop/delete/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1108/1115 modules 7 active /home/turtlewolfe/Desktop/delete/node_modules/property-information/find.js
<s> [webpack.Progress] 69% building 1108/1116 modules 8 active /home/turtlewolfe/Desktop/delete/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1109/1116 modules 7 active /home/turtlewolfe/Desktop/delete/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1110/1116 modules 6 active /home/turtlewolfe/Desktop/delete/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1111/1116 modules 5 active /home/turtlewolfe/Desktop/delete/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1112/1116 modules 4 active /home/turtlewolfe/Desktop/delete/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1113/1116 modules 3 active /home/turtlewolfe/Desktop/delete/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1114/1116 modules 2 active /home/turtlewolfe/Desktop/delete/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1114/1117 modules 3 active /home/turtlewolfe/Desktop/delete/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1114/1118 modules 4 active /home/turtlewolfe/Desktop/delete/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/home/turtlewolfe/Desktop/delete/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/home/turtlewolfe/Desktop/delete/node_modules/postcss-loader/src/index.js??postcss!/home/turtlewolfe/Desktop/delete/src/App.css
<s> [webpack.Progress] 69% building 1114/1119 modules 5 active /home/turtlewolfe/Desktop/delete/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/home/turtlewolfe/Desktop/delete/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/home/turtlewolfe/Desktop/delete/node_modules/postcss-loader/src/index.js??postcss!/home/turtlewolfe/Desktop/delete/src/stories/components/basketPage.css
<s> [webpack.Progress] 69% building 1114/1120 modules 6 active /home/turtlewolfe/Desktop/delete/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/home/turtlewolfe/Desktop/delete/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/home/turtlewolfe/Desktop/delete/node_modules/postcss-loader/src/index.js??postcss!/home/turtlewolfe/Desktop/delete/src/stories/components/page.css
<s> [webpack.Progress] 69% building 1114/1121 modules 7 active /home/turtlewolfe/Desktop/delete/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/home/turtlewolfe/Desktop/delete/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/home/turtlewolfe/Desktop/delete/node_modules/postcss-loader/src/index.js??postcss!/home/turtlewolfe/Desktop/delete/src/stories/components/header.css
<s> [webpack.Progress] 69% building 1114/1122 modules 8 active /home/turtlewolfe/Desktop/delete/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/home/turtlewolfe/Desktop/delete/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/home/turtlewolfe/Desktop/delete/node_modules/postcss-loader/src/index.js??postcss!/home/turtlewolfe/Desktop/delete/src/stories/components/button.css
<s> [webpack.Progress] 69% building 1114/1123 modules 9 active /home/turtlewolfe/Desktop/delete/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 69% building 1114/1124 modules 10 active /home/turtlewolfe/Desktop/delete/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 1115/1124 modules 9 active /home/turtlewolfe/Desktop/delete/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 1116/1124 modules 8 active /home/turtlewolfe/Desktop/delete/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 1116/1125 modules 9 active /home/turtlewolfe/Desktop/delete/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 69% building 1116/1126 modules 10 active /home/turtlewolfe/Desktop/delete/node_modules/property-information/lib/xlink.js
<s> [webpack.Progress] 69% building 1116/1127 modules 11 active /home/turtlewolfe/Desktop/delete/node_modules/property-information/lib/xmlns.js
<s> [webpack.Progress] 69% building 1116/1128 modules 12 active /home/turtlewolfe/Desktop/delete/node_modules/property-information/lib/xml.js
<s> [webpack.Progress] 69% building 1116/1129 modules 13 active /home/turtlewolfe/Desktop/delete/node_modules/property-information/lib/aria.js
<s> [webpack.Progress] 69% building 1116/1130 modules 14 active /home/turtlewolfe/Desktop/delete/node_modules/property-information/lib/html.js
<s> [webpack.Progress] 69% building 1116/1131 modules 15 active /home/turtlewolfe/Desktop/delete/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1117/1131 modules 14 active /home/turtlewolfe/Desktop/delete/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1118/1131 modules 13 active /home/turtlewolfe/Desktop/delete/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1119/1131 modules 12 active /home/turtlewolfe/Desktop/delete/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1120/1131 modules 11 active /home/turtlewolfe/Desktop/delete/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1120/1132 modules 12 active /home/turtlewolfe/Desktop/delete/node_modules/@storybook/addon-links/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 69% building 1120/1133 modules 13 active /home/turtlewolfe/Desktop/delete/node_modules/@storybook/addon-links/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 69% building 1120/1134 modules 14 active /home/turtlewolfe/Desktop/delete/node_modules/@storybook/addon-links/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 1121/1134 modules 13 active /home/turtlewolfe/Desktop/delete/node_modules/@storybook/addon-links/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 1122/1134 modules 12 active /home/turtlewolfe/Desktop/delete/node_modules/@storybook/addon-links/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 1123/1134 modules 11 active /home/turtlewolfe/Desktop/delete/node_modules/@storybook/addon-links/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 1124/1134 modules 10 active /home/turtlewolfe/Desktop/delete/node_modules/@storybook/addon-links/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 1125/1134 modules 9 active /home/turtlewolfe/Desktop/delete/node_modules/@storybook/addon-links/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 1126/1134 modules 8 active /home/turtlewolfe/Desktop/delete/node_modules/@storybook/addon-links/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 1126/1135 modules 9 active /home/turtlewolfe/Desktop/delete/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1127/1135 modules 8 active /home/turtlewolfe/Desktop/delete/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1128/1135 modules 7 active /home/turtlewolfe/Desktop/delete/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1129/1135 modules 6 active /home/turtlewolfe/Desktop/delete/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1129/1136 modules 7 active /home/turtlewolfe/Desktop/delete/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 69% building 1129/1137 modules 8 active /home/turtlewolfe/Desktop/delete/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1129/1138 modules 9 active /home/turtlewolfe/Desktop/delete/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 1129/1139 modules 10 active /home/turtlewolfe/Desktop/delete/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1129/1140 modules 11 active /home/turtlewolfe/Desktop/delete/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1130/1140 modules 10 active /home/turtlewolfe/Desktop/delete/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1131/1140 modules 9 active /home/turtlewolfe/Desktop/delete/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1131/1141 modules 10 active css /home/turtlewolfe/Desktop/delete/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/home/turtlewolfe/Desktop/delete/node_modules/postcss-loader/src/index.js??postcss!/home/turtlewolfe/Desktop/delete/src/stories/components/basketPage.css 0
<s> [webpack.Progress] 69% building 1132/1141 modules 9 active /home/turtlewolfe/Desktop/delete/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1133/1141 modules 8 active /home/turtlewolfe/Desktop/delete/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1133/1142 modules 9 active css /home/turtlewolfe/Desktop/delete/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/home/turtlewolfe/Desktop/delete/node_modules/postcss-loader/src/index.js??postcss!/home/turtlewolfe/Desktop/delete/src/stories/components/page.css 0
<s> [webpack.Progress] 69% building 1134/1142 modules 8 active /home/turtlewolfe/Desktop/delete/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1135/1142 modules 7 active /home/turtlewolfe/Desktop/delete/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1135/1143 modules 8 active css /home/turtlewolfe/Desktop/delete/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/home/turtlewolfe/Desktop/delete/node_modules/postcss-loader/src/index.js??postcss!/home/turtlewolfe/Desktop/delete/src/stories/components/header.css 0
<s> [webpack.Progress] 69% building 1136/1143 modules 7 active /home/turtlewolfe/Desktop/delete/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1137/1143 modules 6 active /home/turtlewolfe/Desktop/delete/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1137/1144 modules 7 active css /home/turtlewolfe/Desktop/delete/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/home/turtlewolfe/Desktop/delete/node_modules/postcss-loader/src/index.js??postcss!/home/turtlewolfe/Desktop/delete/src/stories/components/button.css 0
<s> [webpack.Progress] 69% building 1138/1144 modules 6 active /home/turtlewolfe/Desktop/delete/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1139/1144 modules 5 active /home/turtlewolfe/Desktop/delete/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1140/1144 modules 4 active /home/turtlewolfe/Desktop/delete/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1140/1145 modules 5 active /home/turtlewolfe/Desktop/delete/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1140/1146 modules 6 active /home/turtlewolfe/Desktop/delete/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1140/1147 modules 7 active /home/turtlewolfe/Desktop/delete/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 1140/1148 modules 8 active /home/turtlewolfe/Desktop/delete/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1141/1148 modules 7 active /home/turtlewolfe/Desktop/delete/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1142/1148 modules 6 active /home/turtlewolfe/Desktop/delete/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1143/1148 modules 5 active /home/turtlewolfe/Desktop/delete/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1143/1149 modules 6 active /home/turtlewolfe/Desktop/delete/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 69% building 1143/1150 modules 7 active /home/turtlewolfe/Desktop/delete/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1143/1151 modules 8 active /home/turtlewolfe/Desktop/delete/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 69% building 1143/1152 modules 9 active /home/turtlewolfe/Desktop/delete/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1143/1153 modules 10 active /home/turtlewolfe/Desktop/delete/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1143/1154 modules 11 active /home/turtlewolfe/Desktop/delete/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1144/1154 modules 10 active /home/turtlewolfe/Desktop/delete/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1145/1154 modules 9 active /home/turtlewolfe/Desktop/delete/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1146/1154 modules 8 active /home/turtlewolfe/Desktop/delete/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1147/1154 modules 7 active /home/turtlewolfe/Desktop/delete/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1147/1155 modules 8 active /home/turtlewolfe/Desktop/delete/node_modules/@storybook/addon-links/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1148/1155 modules 7 active /home/turtlewolfe/Desktop/delete/node_modules/@storybook/addon-links/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1149/1155 modules 6 active /home/turtlewolfe/Desktop/delete/node_modules/@storybook/addon-links/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1150/1155 modules 5 active /home/turtlewolfe/Desktop/delete/node_modules/@storybook/addon-links/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1151/1155 modules 4 active /home/turtlewolfe/Desktop/delete/node_modules/@storybook/addon-links/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1152/1155 modules 3 active /home/turtlewolfe/Desktop/delete/node_modules/@storybook/addon-links/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1153/1155 modules 2 active /home/turtlewolfe/Desktop/delete/node_modules/@storybook/addon-links/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1153/1156 modules 3 active /home/turtlewolfe/Desktop/delete/node_modules/entities/lib/index.js
<s> [webpack.Progress] 69% building 1154/1156 modules 2 active /home/turtlewolfe/Desktop/delete/node_modules/entities/lib/index.js
<s> [webpack.Progress] 69% building 1154/1157 modules 3 active /home/turtlewolfe/Desktop/delete/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1154/1158 modules 4 active /home/turtlewolfe/Desktop/delete/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1154/1159 modules 5 active /home/turtlewolfe/Desktop/delete/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1154/1160 modules 6 active /home/turtlewolfe/Desktop/delete/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 69% building 1154/1161 modules 7 active /home/turtlewolfe/Desktop/delete/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 69% building 1154/1162 modules 8 active /home/turtlewolfe/Desktop/delete/node_modules/@popperjs/core/lib/popper.js
<s> [webpack.Progress] 69% building 1154/1163 modules 9 active /home/turtlewolfe/Desktop/delete/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 1155/1163 modules 8 active /home/turtlewolfe/Desktop/delete/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 1155/1164 modules 9 active css /home/turtlewolfe/Desktop/delete/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/home/turtlewolfe/Desktop/delete/node_modules/postcss-loader/src/index.js??postcss!/home/turtlewolfe/Desktop/delete/src/App.css 0
<s> [webpack.Progress] 69% building 1156/1164 modules 8 active /home/turtlewolfe/Desktop/delete/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 1156/1165 modules 9 active /home/turtlewolfe/Desktop/delete/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1157/1165 modules 8 active /home/turtlewolfe/Desktop/delete/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1158/1165 modules 7 active /home/turtlewolfe/Desktop/delete/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1159/1165 modules 6 active /home/turtlewolfe/Desktop/delete/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1160/1165 modules 5 active /home/turtlewolfe/Desktop/delete/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1161/1165 modules 4 active /home/turtlewolfe/Desktop/delete/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1162/1165 modules 3 active /home/turtlewolfe/Desktop/delete/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1163/1165 modules 2 active /home/turtlewolfe/Desktop/delete/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1164/1165 modules 1 active /home/turtlewolfe/Desktop/delete/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 70% building 1165/1165 modules 0 active 
<s> [webpack.Progress] 69% building 1165/1166 modules 1 active /home/turtlewolfe/Desktop/delete/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
<s> [webpack.Progress] 69% building 1165/1167 modules 2 active /home/turtlewolfe/Desktop/delete/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
<s> [webpack.Progress] 69% building 1165/1168 modules 3 active /home/turtlewolfe/Desktop/delete/node_modules/@popperjs/core/lib/modifiers/computeStyles.js
<s> [webpack.Progress] 69% building 1165/1169 modules 4 active /home/turtlewolfe/Desktop/delete/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 69% building 1165/1170 modules 5 active /home/turtlewolfe/Desktop/delete/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 69% building 1165/1171 modules 6 active /home/turtlewolfe/Desktop/delete/node_modules/@popperjs/core/lib/modifiers/flip.js
<s> [webpack.Progress] 69% building 1165/1172 modules 7 active /home/turtlewolfe/Desktop/delete/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 69% building 1165/1173 modules 8 active /home/turtlewolfe/Desktop/delete/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 69% building 1165/1174 modules 9 active /home/turtlewolfe/Desktop/delete/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1165/1175 modules 10 active /home/turtlewolfe/Desktop/delete/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1165/1176 modules 11 active /home/turtlewolfe/Desktop/delete/node_modules/@popperjs/core/lib/dom-utils/getCompositeRect.js
<s> [webpack.Progress] 69% building 1165/1177 modules 12 active /home/turtlewolfe/Desktop/delete/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 69% building 1165/1178 modules 13 active /home/turtlewolfe/Desktop/delete/node_modules/@popperjs/core/lib/dom-utils/listScrollParents.js
<s> [webpack.Progress] 69% building 1165/1179 modules 14 active /home/turtlewolfe/Desktop/delete/node_modules/@popperjs/core/lib/dom-utils/getOffsetParent.js
<s> [webpack.Progress] 69% building 1165/1180 modules 15 active /home/turtlewolfe/Desktop/delete/node_modules/@popperjs/core/lib/dom-utils/getComputedStyle.js
<s> [webpack.Progress] 69% building 1165/1181 modules 16 active /home/turtlewolfe/Desktop/delete/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 69% building 1165/1182 modules 17 active /home/turtlewolfe/Desktop/delete/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 69% building 1165/1183 modules 18 active /home/turtlewolfe/Desktop/delete/node_modules/@popperjs/core/lib/utils/debounce.js
<s> [webpack.Progress] 69% building 1165/1184 modules 19 active /home/turtlewolfe/Desktop/delete/node_modules/@popperjs/core/lib/utils/validateModifiers.js
<s> [webpack.Progress] 68% building 1165/1185 modules 20 active /home/turtlewolfe/Desktop/delete/node_modules/@popperjs/core/lib/utils/uniqueBy.js
<s> [webpack.Progress] 68% building 1165/1186 modules 21 active /home/turtlewolfe/Desktop/delete/node_modules/@popperjs/core/lib/utils/getBasePlacement.js
<s> [webpack.Progress] 68% building 1165/1187 modules 22 active /home/turtlewolfe/Desktop/delete/node_modules/@popperjs/core/lib/utils/mergeByName.js
<s> [webpack.Progress] 68% building 1165/1188 modules 23 active /home/turtlewolfe/Desktop/delete/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1166/1188 modules 22 active /home/turtlewolfe/Desktop/delete/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1167/1188 modules 21 active /home/turtlewolfe/Desktop/delete/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1168/1188 modules 20 active /home/turtlewolfe/Desktop/delete/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1169/1188 modules 19 active /home/turtlewolfe/Desktop/delete/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1170/1188 modules 18 active /home/turtlewolfe/Desktop/delete/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1171/1188 modules 17 active /home/turtlewolfe/Desktop/delete/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1172/1188 modules 16 active /home/turtlewolfe/Desktop/delete/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1173/1188 modules 15 active /home/turtlewolfe/Desktop/delete/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1174/1188 modules 14 active /home/turtlewolfe/Desktop/delete/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1175/1188 modules 13 active /home/turtlewolfe/Desktop/delete/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1176/1188 modules 12 active /home/turtlewolfe/Desktop/delete/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1177/1188 modules 11 active /home/turtlewolfe/Desktop/delete/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1178/1188 modules 10 active /home/turtlewolfe/Desktop/delete/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1179/1188 modules 9 active /home/turtlewolfe/Desktop/delete/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1180/1188 modules 8 active /home/turtlewolfe/Desktop/delete/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1181/1188 modules 7 active /home/turtlewolfe/Desktop/delete/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1182/1188 modules 6 active /home/turtlewolfe/Desktop/delete/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1183/1188 modules 5 active /home/turtlewolfe/Desktop/delete/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1184/1188 modules 4 active /home/turtlewolfe/Desktop/delete/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1185/1188 modules 3 active /home/turtlewolfe/Desktop/delete/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1186/1188 modules 2 active /home/turtlewolfe/Desktop/delete/node_modules/@popperjs/core/lib/utils/detectOverflow.js
